Nombre,Factor,Categoria,Indice-H,Cantidad-articulos-ultimo,Cantidad-articulos-ultimos-tres,Enlace,ISSN,Homologacion
Sound and Vibration,0.127 ,Q4,31,0,77,https://www.scimagojr.com/journalsearch.php?q=21736&tip=sid&clean=0,Sin informacion,No
Acta Microscopica,0.126 ,Q4,5,218,40,https://www.scimagojr.com/journalsearch.php?q=19600157209&tip=sid&clean=0,0798-4545/2224-8927,C
Czechoslovak Journal of Physics,0.125 ,Q4,35,0,1,https://www.scimagojr.com/journalsearch.php?q=27480&tip=sid&clean=0,Sin informacion,No
Journal of Coatings Technology,0.125 ,Q4,34,0,1,https://www.scimagojr.com/journalsearch.php?q=38340&tip=sid&clean=0,Sin informacion,No
Philosophical Magazine,0.125 ,Q4,0,0,1,https://www.tandfonline.com/loi/tphm20,Sin informacion,No
Transactions of the SAEST (Society for Advancement of Electrochemical Science and Technology),0.125 ,Q4,11,0,1,https://www.scimagojr.com/journalsearch.php?q=25238&tip=sid&clean=0,Sin informacion,No
Journal of Advanced Microscopy Research,0.124 ,Q4,10,0,128,https://www.scimagojr.com/journalsearch.php?q=21100202744&tip=sid&clean=0,2156-7573/2156-7581,C
"Modelling, Measurement and Control B (discontinued)",0.124 ,Q4,9,0,88,https://www.scimagojr.com/journalsearch.php?q=28515&tip=sid&clean=0,Sin informacion,No
Nuovo Cimento della Societa Italiana di Fisica C,0.124 ,Q4,23,201,528,https://www.scimagojr.com/journalsearch.php?q=15400155600&tip=sid&clean=0,1826-9885/2037-4909,C
Baghdad Science Journal,0.123 ,Q4,4,134,167,http://bsj.uobaghdad.edu.iq/index.php/BSJ,2078-8665/2411-7986,C
Gongneng Cailiao/Journal of Functional Materials,0.122 ,Q4,16,434,1578,http://www.ceps.com.tw/ec/ecJnlIntro.aspx?Jnliid=2091,Sin informacion,No
Laser Focus World,0.122 ,Q4,20,0,35,https://www.scimagojr.com/journalsearch.php?q=12210&tip=sid&clean=0,Sin informacion,No
Photonics Spectra,0.122 ,Q4,17,0,173,https://www.scimagojr.com/journalsearch.php?q=12865&tip=sid&clean=0,Sin informacion,No
Revista Cubana de Fisica,0.122 ,Q4,6,13,114,https://www.scimagojr.com/journalsearch.php?q=20000195056&tip=sid&clean=0,0253-9268/2224-7939,C
Telfor Journal,0.121 ,Q4,3,20,69,http://journal.telfor.rs/Public/Home.aspx,1821-3251/2334-9905,B
Shengxue Xuebao/Acta Acustica,0.120 ,Q4,18,116,308,http://english.ioa.cas.cn/sp/200907/t20090703_19561.html,Sin informacion,No
Toraibarojisuto/Journal of Japanese Society of Tribologists,0.119 ,Q4,10,82,394,http://www.tribology.jp/henshu/journal.htm,Sin informacion,No
Hejubian Yu Dengliziti Wuli/Nuclear Fusion and Plasma Physics,0.118 ,Q4,8,29,220,https://www.scimagojr.com/journalsearch.php?q=28991&tip=sid&clean=0,Sin informacion,No
Physics Research International,0.118 ,Q4,12,0,13,https://www.scimagojr.com/journalsearch.php?q=19700181228&tip=sid&clean=0,Sin informacion,No
Anales de la Asociacion Fisica Argentina,0.116 ,Q4,1,4,30,https://www.scimagojr.com/journalsearch.php?q=21100896996&tip=sid&clean=0,1850-1168,C
Journal of Statistics Applications and Probability,0.116 ,Q4,2,20,40,https://www.scimagojr.com/journalsearch.php?q=21100898973&tip=sid&clean=0,2090-8423/2090-8431,C
Mediterranean Journal of Measurement and Control,0.116 ,Q4,7,0,24,https://www.scimagojr.com/journalsearch.php?q=4000149004&tip=sid&clean=0,Sin informacion,No
Advances in Optical Technologies,0.115 ,Q4,25,0,15,https://www.scimagojr.com/journalsearch.php?q=19700173247&tip=sid&clean=0,Sin informacion,No
Annales de la Fondation Louis de Broglie,0.115 ,Q4,15,0,34,https://www.scimagojr.com/journalsearch.php?q=27951&tip=sid&clean=0,0182-4295,C
Journal of Flow Visualization and Image Processing,0.115 ,Q4,12,10,59,https://www.begellhouse.com/journals/flow-visualization-and-image-processing.html,1065-3090,C
Tezhong Zhuzao Ji Youse Hejin/Special Casting and Nonferrous Alloys,0.115 ,Q4,8,325,1108,https://www.scimagojr.com/journalsearch.php?q=28481&tip=sid&clean=0,Sin informacion,No
"Annals of the University of Craiova, Physics",0.114 ,Q4,7,9,31,https://www.scimagojr.com/journalsearch.php?q=19400158438&tip=sid&clean=0,Sin informacion,No
Zhuzao/Foundry,0.114 ,Q4,13,224,704,http://zz.periodicals.net.cn/default.html,Sin informacion,No
Akusticheskij Zhurnal,0.113 ,Q4,10,0,2,https://www.scimagojr.com/journalsearch.php?q=12943&tip=sid&clean=0,Sin informacion,No
Hedianzixue Yu Tance Jishu/Nuclear Electronics and Detection Technology,0.113 ,Q4,8,24,720,https://www.scimagojr.com/journalsearch.php?q=28989&tip=sid&clean=0,Sin informacion,No
He-Huaxue yu Fangshe Huaxue/Journal of Nuclear and Radiochemistry,0.113 ,Q4,7,67,181,https://www.scimagojr.com/journalsearch.php?q=63769&tip=sid&clean=0,Sin informacion,No
Jordan Journal of Physics,0.112 ,Q4,1,17,26,https://www.scimagojr.com/journalsearch.php?q=21100871853&tip=sid&clean=0,1994-7607/1994-7615,C
Larmbekampfung (discontinued),0.112 ,Q4,5,0,70,https://www.scimagojr.com/journalsearch.php?q=6300153113&tip=sid&clean=0,Sin informacion,No
Rengong Jingti Xuebao/Journal of Synthetic Crystals,0.112 ,Q4,14,369,1385,http://rgjtxb.periodicals.net.cn/default.html,Sin informacion,No
Astronomical and Astrophysical Transactions,0.110 ,Q4,1,1,48,http://www.aaptr.com/,1055-6796/1476-3540,C
Physics Essays (discontinued),0.110 ,Q4,14,0,157,https://physicsessays.org/,Sin informacion,No
Furukawa Review,0.109 ,Q4,12,0,42,https://www.scimagojr.com/journalsearch.php?q=16742&tip=sid&clean=0,0911-9280/1348-1797,C
Journal of the Vacuum Society of Japan,0.109 ,Q4,6,0,153,https://www.scimagojr.com/journalsearch.php?q=19700175211&tip=sid&clean=0,Sin informacion,No
"Atomic Energy of Canada Limited, AECL (Report)",0.108 ,Q4,0,0,3,https://www.scimagojr.com/journalsearch.php?q=29349&tip=sid&clean=0,Sin informacion,No
Indian Journal of Radio and Space Physics,0.108 ,Q4,20,0,27,http://op.niscair.res.in/index.php/IJRSP/index,0367-8393,C
Journal of Nuclear Energy Science and Power Generation Technology,0.108 ,Q4,0,0,3,https://www.scimagojr.com/journalsearch.php?q=21100875478&tip=sid&clean=0,2325-9809,C
"Nihon Kikai Gakkai Ronbunshu, B Hen/Transactions of the Japan Society of Mechanical Engineers, Part B",0.108 ,Q4,19,0,3,https://www.scimagojr.com/journalsearch.php?q=110131&tip=sid&clean=0,Sin informacion,No
Pakistan Journal of Scientific and Industrial Research Series A: Physical Sciences,0.107 ,Q4,4,0,79,https://www.pjsir.org/,Sin informacion,No
Zhenkong Kexue yu Jishu Xuebao/Journal of Vacuum Science and Technology,0.107 ,Q4,11,183,636,https://www.scimagojr.com/journalsearch.php?q=22179&tip=sid&clean=0,Sin informacion,No
Acustica,0.106 ,Q4,39,0,4,https://www.scimagojr.com/journalsearch.php?q=110306&tip=sid&clean=0,Sin informacion,No
"Modelling, Measurement and Control A (discontinued)",0.105 ,Q4,6,0,72,https://www.scimagojr.com/journalsearch.php?q=28513&tip=sid&clean=0,Sin informacion,No
Statistica e Applicazioni,0.105 ,Q4,2,0,14,http://statisticaeapplicazioni.vitaepensiero.it/,1824-6672/2283-6659,C
TB - Mitteilungen Forschen und Prufen,0.105 ,Q4,9,0,77,https://www.scimagojr.com/journalsearch.php?q=15940&tip=sid&clean=0,Sin informacion,No
Naihuo Cailiao/Refractories,0.104 ,Q4,8,78,163,http://nhcl.periodicals.net.cn/default.html,Sin informacion,No
Physics World,0.104 ,Q4,40,296,212,https://www.scimagojr.com/journalsearch.php?q=29245&tip=sid&clean=0,Sin informacion,No
Stahl und Eisen,0.104 ,Q4,15,82,322,https://www.scimagojr.com/journalsearch.php?q=28413&tip=sid&clean=0,Sin informacion,No
Chung Cheng Ling Hsueh Pao/Journal of Chung Cheng Institute of Technology,0.103 ,Q4,6,0,60,https://www.scimagojr.com/journalsearch.php?q=65449&tip=sid&clean=0,Sin informacion,No
Journal of Thermoelectricity,0.103 ,Q4,3,0,124,https://www.scimagojr.com/journalsearch.php?q=21100260918&tip=sid&clean=0,1607-8829,C
Physicist,0.103 ,Q4,4,27,17,https://www.scimagojr.com/journalsearch.php?q=67235&tip=sid&clean=0,1036-3831,C
Review of High Pressure Science and Technology/Koatsuryoku No Kagaku To Gijutsu,0.103 ,Q4,17,33,123,http://www.jstage.jst.go.jp/browse/jshpreview,Sin informacion,No
Advanced Studies in Theoretical Physics (discontinued),0.102 ,Q4,17,0,29,http://www.m-hikari.com/astp/,Sin informacion,No
Radiatsionnaya Biologiya Radioekologiya,0.102 ,Q4,16,0,23,http://www.maik.ru/cgi-perl/journal.pl?lang=eng&name=radbio,Sin informacion,No
CoatingsTech,0.101 ,Q4,10,9,49,https://www.paint.org/coatings-tech/september-2019/,Sin informacion,No
Guti Dianzixue Yanjiu Yu Jinzhan/Research and Progress of Solid State Electronics,0.101 ,Q4,6,86,272,https://www.scimagojr.com/journalsearch.php?q=25512&tip=sid&clean=0,Sin informacion,No
InTech,0.101 ,Q4,5,60,180,https://www.isa.org/standards-and-publications/isa-publications/intech-magazine/,Sin informacion,No
"International Journal of Science, Mathematics and Technology Learning",0.101 ,Q4,2,5,26,https://cgscholar.com/bookstore/cgrn/242/252,Sin informacion,No
KronoScope,0.101 ,Q4,7,10,34,http://www.brill.nl/default.aspx?partid=212&pid=9587,Sin informacion,No
Nanotechnology Perceptions,0.101 ,Q4,9,8,49,http://www.nano-ntp.com/,1660-6795/2235-2074,C
Solid State Technology,0.101 ,Q4,25,0,19,http://solidstatetechnology.us/,Sin informacion,No
Test Engineering and Management,0.101 ,Q4,5,317,31,https://www.scimagojr.com/journalsearch.php?q=12997&tip=sid&clean=0,Sin informacion,No
Acoustics Bulletin,0.100 ,Q4,9,0,115,https://www.scimagojr.com/journalsearch.php?q=12938&tip=sid&clean=0,0308-437X,C
LIA Today,0.100 ,Q4,3,0,116,https://www.scimagojr.com/journalsearch.php?q=58070&tip=sid&clean=0,Sin informacion,No
Lighting Design and Application: LD and A,0.100 ,Q4,4,79,200,https://www.scimagojr.com/journalsearch.php?q=18105&tip=sid&clean=0,Sin informacion,No
New Electronics,0.100 ,Q4,2,0,421,https://www.scimagojr.com/journalsearch.php?q=26741&tip=sid&clean=0,Sin informacion,No
Steel Times International,0.100 ,Q4,8,59,121,https://www.steeltimesint.com/,Sin informacion,No
